id,Accept
dd9d8edb475,1
96e1c53cd85,1
956c4ed2ed1,0
0a293b6972f,0
3b8181887b1,1
b29b14e57b2,0
529fa08e7f0,1
32f68530d08,1
c5162547346,0
6f6cfb7527d,1
3f71bb2cf70,0
713bf676310,0
da7c37df7c3,1
acb6544ae05,0
006a2eb9071,1
634809c7707,0
45fcf4915e9,0
9e44041bff1,1
d79f547ea4e,1
a35f8b7eb80,0
8e22b866f4c,0
f7b2e5cb79f,1
bd98abcb8ea,0
da72f12b84c,0
ccc8e252cad,1
24f810b11b4,0
ffc1dc130d6,0
f34272946f0,0
25ff22e3d39,1
8ae1bf60d50,0
4b601d7e1ad,0
8028ccf35ce,0
4ad8b40e6c2,1
81dfcbd4a8a,0
6e83228d886,1
6c3fd4ab9e5,1
50c81a9f63c,1
d720aad0c4a,0
fbe3b318c28,0
eec3e746dc5,1
a16d0775a72,0
3c5fea16d50,0
c6d136d4db3,0
8b95f89b058,1
8a30a9b1f30,1
4471dc2032a,1
e92a64db289,1
dfa8f4fcc26,0
1c82e70f7fc,0
f1ef484765a,1
56c2417a5be,1
fd6deddc81a,0
51fc7fdb004,0
444df5eb2d3,0
ffade202a55,0
f41333cb24a,1
0eee199adad,1
add1499fb49,0
858075b44ab,1
7e58a505fd5,1
fac1269eaf9,0
7bb05d1f30b,1
1745a94897d,0
b7ebe3efd68,1
5b1ee806d2e,0
4386471dffe,0
60f427b826b,1
0c13ed4dd95,1
198c368e770,1
8691b177963,0
61b466f78d8,0
15b194257b3,0
eab5dc0f8f7,0
7944fdba359,0
42856704058,1
6f3fd7b0af7,0
a0688da5382,0
34e909af2b5,0
fd6b61b343b,0
ab91e40280f,0
65e2f04d8e3,0
45544d169b7,0
b20fb13f4e3,1
4338738f429,1
40f29138d50,0
aa4b809cd14,0
48c75e27661,0
b14aa11344c,1
4e27ff4a448,1
1ded0c15869,1
512f3741c88,0
87fd69ab801,0
5faf30f8e3f,0
a6e6a4d9c21,0
fdad58c3e14,1
de09526784a,0
038c669546a,1
354e0fa9d5f,1
b1de3237b40,1
db27cc3a058,0
71c948595c5,1
528a0053d0f,1
45d7591c02a,1
0ad6111727c,1
2626909a537,1
7efe0757600,1
59b6ba1bc3a,1
d885f69e97c,0
5639a513eaa,1
01e91eb1484,0
c31d20ef097,1
7d26861c2f6,0
5df4807cb58,0
abde8bddf4b,0
46824e94a73,0
5202b9fdeb6,0
900ebe802fe,0
6ef610e2aaf,1
195de4e1d26,0
799f728fc86,0
520a8065132,1
1dba3523238,0
be8e39e5b30,0
fad8988b47c,0
a7f55e0ced5,1
fdcc896c54d,1
c0aacb04d44,0
ff35a9641ee,1
9ccf631f655,0
a7c39053976,1
dc781346ac9,0
3017473adac,1
4ddbd4c7f3e,0
1e84d656c21,1
9b713497926,1
a6bb9532a98,0
3c35dbf1ec0,0
b01ea3d6147,1
d64ecaabbbf,0
01f07a9cc17,1
f8d4882ef83,0
465903017e6,1
cc2bdc5b538,0
eca72606501,1
a4f79474d43,0
99a9830b7e7,0
03bc08bd3cc,0
da05424f046,0
848643d063e,1
be4f56184a6,1
d723be5d2f5,0
e489154993a,0
464d02ca5f9,0
12c5432fca4,0
2706f87b020,1
1bbbfb36d3c,0
b4b88474dfe,0
1637ba3585e,1
24f394a5964,1
96a4e64cdfa,0
e564c7ac1be,1
fe3fc46e2df,1
f520e654e30,0
38ccc1b897e,1
b294ed6be4f,1
f32c25897ea,1
365c371aadf,0
7bf39a91566,0
db1eab21f04,1
2471f075ca2,1
ee6b4735fab,0
ce96a7fbb92,1
e0a96a4720c,0
aeecf630859,0
0fb9de8aa9e,1
cd38229ff2f,0
3ad34abea39,0
e7522ae859f,0
279f97cf64e,1
0f6bf008686,0
8f0f61a3c0b,0
599f5feb6e3,0
4485eef2eda,0
728defb4362,0
947f8b402ed,1
2317c735c96,0
cc1d442344e,1
755d9cfbc24,0
5cb0292c7c9,0
1c6945011a1,0
987750bb979,0
15d59176695,0
79cc7b91504,1
9e7667e2019,0
fd4d143d708,1
00b373752fd,1
34869ed15b7,1
dab59acef5b,1
c7ca2b61906,0
74a5569d9cb,1
f2a552404a2,1
6a605062048,1
5b7b471b42b,0
9e496064354,1
ecf842ccf52,0
fa1580f4426,1
cc942f26f92,1
ecf58d3a99f,1
0f6d2c7ea65,1
bc6a70a0bb6,1
4babc30ea80,1
a4c91cc4bf0,1
7607c5bf517,1
c315785e753,0
a7886291baa,1
08752791888,1
301d73df19a,1
bbab7723307,1
821b4005f34,1
4a779db11b8,0
8d9b2865acf,0
b21906a9543,1
241b810c52f,0
ace2e43e11b,0
1feef993000,1
a849cfb94a1,1
d29b5d7d253,0
ba56c16b1b7,0
75f8ee71c7a,1
5bcf7bc687c,0
8e30f0a6899,1
eefbf56d120,0
3cf1801da5e,0
d4ca58f18d0,0
b2dececdd73,0
a75a6360073,0
25ae64f33fc,0
d11726e1a86,1
9de025e070a,0
c6017b920bf,1
570eaa5d0b6,1
ac04ca6653b,1
809b7c15dd1,0
cdd37b88522,0
03ca2afd150,1
460e462971b,1
2505aca89e1,1
a5120aaaeb2,1
4e2a73deb2c,1
82647438350,1
d67ddaa538d,1
d242ee96869,1
16db3fffb88,0
b7242a8a4e6,1
3fb379a8b4d,0
26a21610395,0
cf4de63cf6c,1
b2ce7ff06e6,1
cc4049ea718,0
67dd9d77356,0
ed3251c3e9f,1
8066c99db18,0
424effbdc43,0
fff65fb73d9,0
bf671648209,0
b6cfb39fa23,1
9f1dcc4a40d,1
7d702f0df86,1
1c9360696c4,1
34005725774,0
c437e4beea1,0
d9d5848b0f7,0
b1d4b9348f4,0
c5b270274ea,1
d43a6944df6,0
43f8e7b3a8d,1
c35679b6ac4,1
04f65927577,0
029fb77cad1,1
e0bc8230c91,1
b717c0531b8,1
29a5570615c,0
1ee212ed5b6,1
b2542d0dfe4,0
d4411de2482,1
039ad10a028,1
7ea84d3dbc5,0
3d6576e30c8,1
fa4076ff0b8,1
39ce39c7b50,0
379a8aca4ed,1
375de611bce,1
13923e6495a,0
034c07f90db,0
0a8e87506ad,0
eef9a1dfc4c,0
51d1e7ef68b,1
6d616943fea,0
ef0ad786ff3,0
2e74a3e38f9,1
7a7dc7e1a3c,1
18f2645e395,1
632210aa612,1
44979f63228,0
f25a35b05a9,1
5571908c71f,1
c4a4471f597,0
935fa3870af,1
2a279220c10,1
7cb1d6cee23,1
e6d8d265dc6,0
6dc4cb17890,0
74920da23fc,1
4782d230572,1
469d1b1d39e,0
ea1330a0da6,0
27371e1079a,1
f7e2613c858,1
f187c85de23,0
5ac305bf5fe,0
cb338a9641e,1
984db6e0242,0
1d5104974e8,0
c80b079f732,1
41dc30ca70a,0
f5de9057dfa,1
16d0d6171b9,1
35cccc63e4c,1
d79bd5632cd,1
65fef52e812,1
cdaf71efe42,1
de689d634c6,1
a6844e815d0,0
05c815395a9,1
1ab31109afa,1
ddf5919d31e,0
e9613828f94,0
5fd00f0f974,1
bd34aa9a93e,1
2e27e1a2377,1
0889628e26e,0
bd8e59f9e37,1
d144458ea4f,1
11ba6898dcc,0
aebc89b20fd,1
7cbb5f78d87,0
58bbff0c806,0
d843a1ce4c7,0
182beb6b5b7,1
ae6ec04775e,0
7b3f776de02,1
702decb6fa1,1
b9fde08562e,0
61e83c8df8d,1
c0a37aa8e0b,1
0e4c531aa2e,1
a382ba38276,1
a09f88b9e71,0
e0123bb8926,0
8362b89a45f,0
65b8e471dd8,0
893cdbffaa7,0
50104bb9a5a,1
4e8228ef5f7,0
632cb488ea4,0
476b74982a2,1
93503d24a28,1
99644eed06f,1
75fa37354b5,0
463367cdc6d,0
12ad8cf111e,1
96cd3289ae6,1
d09b8cd14fd,1
4a8a5e61b36,1
7d34a6acbe1,1
4346bbc1176,1
40f1c75f1b7,1
83e567653e8,0
cf6e7419523,1
7ce1b97040b,0
c8d30736712,0
76e2b4e1059,1
e3155185717,1
04792ae678b,1
689d57ac1f5,0
6b97897742c,0
c571a89f482,1
cbf0970bc20,0
5bd79798e2c,0
80f0e67f63e,1
a8f394adc3d,0
f7912bfba74,0
236ba5a6139,1
d0cedbda400,1
fb9037d578b,0
74575c560e6,1
732684fefe4,1
b3a13124713,1
9baed1e20c3,0
9252cadda4e,0
d87d6d111ba,1
06485f48718,0
d1b9b8fec54,1
3501cb5f91a,0
b3b3910dde0,1
594513ca3cb,1
58fdff2b2ce,0
f683ddf5cdf,0
aff521de978,0
ef3ba8090e0,0
c5d1dc7af37,1
c203c59c26a,1
070bd1079f2,0
a891858813d,1
be9f444c702,1
74c728e9b35,0
b710281512d,1
7d7c763c471,0
33ad523cf58,1
dcc3d17eb6a,1
7ba2a55775c,1
6b4b40857fd,0
d9a5ddb365c,1
5b726c70200,0
b84d874c712,1
30d1dcc53fd,0
06a87b86d38,0
36c82b0fd1d,1
c3036ef3544,0
8b421a97883,0
d4427e81b7a,1
a7e72c29af9,1
44ba41c706f,1
a1f2457a890,0
529d06eeea2,1
a162840771c,0
9b7c3cb1351,0
7e355c4cf14,1
6d6f66b080f,1
e972e76746c,1
42998bb8b09,0
67a4462a924,0
42ce852d047,0
8833f8a112c,0
9fd16f97568,1
b24b99860d1,1
01de277f6e6,0
a43c6816bc2,1
a3fba760f6a,1
f919993eae3,1
610b3eaf6fe,1
79306f42f7e,1
adfb4335f7c,0
916c6d90264,1
a69e344905e,0
beacd3e4b61,1
9afc7daeda4,1
858776ce424,1
90643f1e57f,0
45548e54379,1
806717f5f89,0
2551ba63b8c,1
2884ebf0335,1
96550b26bb5,1
1547e075c33,0
cb7ca176f4c,0
81c8eb6ab8a,1
5b717976e43,1
88ad88cf08b,0
09b73536f16,0
153f2dc5cf4,1
3297ab5ae7c,0
35666671168,1
2f0ae6b1751,1
4652f9cef84,1
66f86ee213c,1
e1f1f8e47c0,1
1d92acd49b4,0
a27b30a5ddb,1
d839844b2e4,1
5be4b5ea71a,0
cd2bdb6c1a8,0
915d03b9c9e,0
b9b26428474,0
51ca220e723,0
78b748266ff,1
f8e5cf84a88,1
3f1cd6dca38,0
cf11b6306d4,1
ae5f1e8b3df,0
11eb42ee2e0,1
396f7ec619e,0
142b71af4ef,1
c14a414acf1,0
da6c7de520d,1
15afbbf0b84,0
f26d0b0c140,1
b8cce1e7e09,1
2888db3d489,0
988316eecaa,1
5fdbf02d1e6,0
51f97365121,0
f2a8cc68a3b,0
e3577b1f27f,0
5071553d2f7,0
cb4b8ef3d7f,1
b3a88872a31,1
a6140aa199a,0
84dc81084a1,1
2f660f1781c,1
7557ca552b0,1
c9ccbc925ba,0
cd261b9e50a,0
fdd203d979e,1
e84b8cb9541,0
1ca2b847243,1
18c8dfcfa92,1
2b9b9772567,1
2ab613c3e3f,1
2a01bda83c3,1
d16884a82b4,1
b15fae85d56,1
2a2ee8015d5,0
44b795ba1be,1
e3806f9cf4b,0
2e868e26ca5,0
72083ccba83,1
eee4a49a18f,0
0e04460093a,1
ed86eb91b14,0
5a2dc9deeaa,0
03d8ccff984,0
a5021360ad6,1
09c458d5068,0
e03302a617d,0
ed064f28cd6,1
d6be32c4ab5,1
aafb62ae05f,0
ded6daee50a,1
93cf0ab644b,1
017e6d3cf45,1
91f24cd299f,0
b2955d5cc62,0
f8d67d9ff16,1
48a19985257,0
40aeea637f6,0
9a855a0b451,1
01ea6c0724e,0
526a90a99e3,1
591b9b0967b,1
18cba3c7e78,1
1823740fd6f,1
2d1d609b71d,0
e50d81e1b41,1
451bc5b7abe,0
77c2ea23447,0
922903905e5,1
8755618f449,0
11b58b8c55e,1
f081ce8ea5a,1
42f17aff9c5,1
254039b9e93,0
69c127d19b5,1
bd2395295c4,1
f42c390675a,1
69996592f53,0
c45afbd8386,1
4aaacd830c3,1
b0afc52b29f,1
dc3a0e54512,1
1c971cc51ea,0
e88e456da06,0
5b128dc7335,1
926fc892aef,0
89ee6b9fa3a,0
4dc729e67d8,0
c7481f9f34a,1
529d736128e,0
b35564ad0e7,1
d41b671e160,1
8cc9bb64b85,1
061497e1fad,1
bbd69ebc1c3,1
22c8730a01b,1
6c3be16a91b,0
66e7b23a5a7,0
924f3510591,1
234a6825f03,0
1850a1ab766,0
80c0a972e10,0
6e96bfcee23,0
db3118f73b2,0
061b6c789f5,1
5746ad97fc3,0
97f979f59ad,1
a3ce68c3bc8,0
d31ccae8d88,1
99342344e23,0
32af4f5e74a,1
7aa4ae25566,0
5827297bbec,0
3b376a8e828,0
242f1ecb058,1
28955bfb4d7,0
653cf49e1b9,0
ed770607b8a,0
7d0a4d8f6cb,0
4a25c005e75,0
1c634a69175,1
9c4370cb66c,1
f33fe3ba0f7,1
3fe325ef056,0
d3783afffc3,0
95cc603b7a0,0
1511cafbb12,0
7385e7132b3,1
58eb4ba7b11,1
1bb529aabcc,0
cbb32051aac,0
ab3c7e734b2,1
598f6100d8c,1
f2a67a5e6ac,0
71c4b693d50,0
e93294d7453,0
5768282d5a8,0
e548707a9d6,1
f21fc71f583,1
34a5b939cba,0
911a778a7ab,1
6a3b7c178a4,0
b5513b3144c,1
0d4fccf81ae,0
ea1eed79436,1
fa58bac5797,0
33b50d76fa2,0
20302f9c821,1
3aaf62b3f25,0
264186371a1,0
3b06e1bdab8,0
eae5921b7a1,1
4b5c6f3d50d,0
0ed55d62fb1,0
8246f70ebaf,1
7e9c3f34208,1
e2b76a49c20,0
de49608ff43,1
c8bc9c3def4,0
9ce129bbe17,0
f20ec22fae2,0
84a448b1280,0
ebf712e7cd7,0
df6a95a7f3a,0
b7f7c7dccda,1
9fbfaebf4d1,1
e4f562888b3,1
00cea40f29d,0
1211f4f79b1,0
a008d1d053b,0
cbc1174c49c,1
f59922d8f29,0
7d89a003d38,0
e74b5a96ed1,1
96ee16d849e,0
49e0f45a12b,0
08c4dd20877,1
8b173a06f99,1
7674ab82e0a,1
4c809e48a53,1
b7ee2600429,1
78c668a974a,0
2a31a1db228,0
4dd8517867e,0
e39424e5d02,0
286e447ac2f,0
95b2e665bdb,0
927155cd0b0,1
070ff214c7c,0
8d19f6149aa,0
bd13f8cfe53,1
a52f807bcf4,1
6af3031d8be,0
8262ebd7c94,1
1b0d996ff41,0
976dec20223,0
6a3686768f1,1
d9586488fcf,0
06f7936f984,0
a1f6257570c,1
8411e40876a,1
3172eaad1ae,0
f863dcb3c40,0
664bfa0d5a9,1
b1ba9eb9293,1
55fcbb6c017,0
ac9c523dc7a,0
ab2f7ede76e,1
5696253b585,1
8028ae74572,0
5092d524815,1
cd4b9131745,1
7ca15ea4ea5,0
40ae465b165,0
7ecb1af8f1b,0
6d9bb91a896,1
bf301d9f681,0
428ccbff8ad,0
0bd1eb7c3f7,1
8cdb9c9fbda,0
5f1cb9d4309,1
78146fba2ce,0
203cb19d4dc,0
0eff467c9ee,1
6afa80f8408,0
085f2b3ca39,1
06f7cf035f4,0
29378020c3a,1
d3eac9a309d,1
16c35845d91,1
a392d918efc,1
0472b31c94b,1
48e28313e83,0
5672866b75d,0
318919eb06c,0
09bc6df121f,0
c91b427629d,0
404151825bb,0
4d867efb51d,0
448938a7f6d,1
ecb678ea541,1
2a35663c505,1
7b92ac1e6db,0
8c0d9d912b4,1
48cd37b7f53,0
c200b7b1ef0,0
dacfb7909a6,1
b4922732c81,0
4ae59e5c98d,1
358452d571c,1
c6b8db17e45,1
78a4542a6aa,0
b71d30cb122,0
483c1ce3748,1
57790fdc3ab,1
a1d03f983e2,1
2baaf822401,1
c6c166ed902,0
6a5a1518c0f,0
1fe1f6720e3,1
5ff47296e4d,1
ff472723573,1
75ec6d9eee3,0
24cc1bbe27e,0
de4af7495f4,1
a5f77296edc,0
d04cb7a92af,1
0991c2c14dc,1
ebe73ff5953,1
5520f8ffc18,0
4666d9177d0,1
e2d2ffed3b5,1
bff4b995573,1
103275f96b7,1
1a9851b1ce1,1
a1c2b794716,0
9fea08e00d0,1
33d6f6761c9,1
3d6e8e75914,0
f08caee686d,0
6c934ffe960,0
ba5dc8731bf,0
c2809f5bca6,1
918ab1cc1c1,0
1f761a3a317,1
e36cad74a14,1
284dc062db5,1
f59954a26d3,0
96dda49cc02,1
f34afbe9b78,1
63e9bd608d2,0
4d6b3107c25,1
18192832078,1
397b7e7c000,0
255c0bc168c,0
c779b131cf1,0
120e94c6675,1
5bdc9827514,1
cf9297339c0,0
40e0fb92a4f,0
51321a44863,1
0c161b538a5,0
44d6ace4475,0
e861bfa9e19,1
c83f3978293,0
55fcdb3c617,0
a3e3002b3f8,1
11f8cbd1da6,0
3ea8dbfde6d,0
8521bdff5a3,0
06094ef4f99,1
74a4346ea0f,1
1ca7cb782ad,1
2aeb337df71,0
0d2ad47c30b,1
ae928d5c1da,0
9e18460fdeb,0
551e42ae6cd,1
43f6192ab25,1
a5bbd0d0621,0
fe579965eee,0
9dd578207db,1
87cdd7a2d95,0
ad3631603df,0
6c2695e038b,0
4efefae7dda,0
df198664642,1
8a3483053fd,1
40cc7b389c5,1
fb01dabe095,1
b96256dd311,0
648a65a9ba6,0
a38beb4c744,0
147dc6534a8,0
131aafe3107,0
0ca9fbd8b93,1
4cd6021a97f,1
78dc040678b,1
1cbf407d3cd,1
e33dba20d98,0
6ddae99fda0,1
d9f588c9f0b,1
3d2f565462a,1
e4caa190e14,0
323b78f7499,1
ae5db8e9a32,1
e0f3937e4f4,1
a4f2caad5f4,1
e18a9791f1b,1
2bf9994d61b,1
b4f1d47e2e3,1
fdab6b2956e,0
85f1012c624,0
58de37fe5b6,0
1e7004d0d89,0
3d6c6161079,0
4ef93b75314,1
9bf6980a202,1
6569902ad92,1
0e139fb9946,0
06799d5dcb7,0
d119ec3f1b9,0
e67d2e7f4a6,1
85a62ddb69e,1
e529af436d5,0
0a34abdec17,1
3a7743a6565,1
6b1e9e88245,1
9450ab2cece,0
8f4dc43ac83,1
94e341c996b,1
0ad2c602378,1
43177d463f8,1
8abb1319931,1
420a865451d,1
4749b528aca,0
6f42969bb76,0
ab6d91d47c6,1
9341894ceb5,1
87578d1a51e,0
b8719c983ac,1
bbb00d7d92a,1
7ecf39b33b0,0
73086afbbfb,1
0c06daf3bc4,1
e2c0c20b30f,0
4e228989a9f,1
2d21935195f,1
fa24a5c11bc,1
4f60efe3ed2,0
eb2dae4baf1,1
601e46c2941,0
a0254ba5cfb,1
2d2fc33f1f8,1
c1e64ee428e,1
31f56b4cd1e,1
b43eddab124,1
a3957da2786,0
9606afafd4c,1
a5fda8e4753,0
b781fa9a0ae,1
7e8a433083a,1
ebbbc8d8831,0
d300661aaf4,0
db19a60be7a,0
84b1599ae73,1
dc23f05e287,0
2fec529f01e,1
496b3a4d3c3,0
4d4215d0e09,0
717fc5ff939,1
c49002258d5,0
d9e2d7adc34,0
5ae3bc65b77,0
ab0ab037e85,0
2aa0ca9ae2d,1
6fce83eec81,1
dc83ea32a7d,1
4a5407cb993,0
d92c1a80705,0
e738ced7608,1
c0a02053984,0
50af211eb5f,0
6c517dafef0,1
ed79e0f1180,0
4bec7e61f3e,0
e14de3297f7,0
dab742d40d1,0
2ab5220b9b9,1
2aef75256f6,1
6fbe55d9e61,1
859e3f95d61,1
41b1752f6b1,1
4a98fa96f17,0
cf1999c9f10,0
66ac4fea33a,0
114d674fdb6,1
5ef4a356c59,0
3841ce71501,0
e843dd947ea,1
2e2a44e88a5,0
bb8e410a978,0
60c52cec3b8,1
83bc76a3ad2,0
560ae6d9ce8,1
a573aeee046,1
a0b4000d329,1
214d640b80d,1
9e531f7ce0d,1
828b144f7c5,0
bc349a6e951,1
7a6a0518f05,1
4bc7fb4d144,0
a787c36898a,1
61bc97549f2,1
95e83d2fe81,0
447fd0f9ec6,1
85f55d9106c,0
f0ced068a03,0
a00e8b1399f,0
1bf3e0a89dc,0
b3f6c725130,1
182d89ac944,1
7257e9ce160,1
e09b9b364be,0
41a43f0e5da,0
6a298642ec1,0
5bdbfe9e2b6,1
b6f58be9e22,1
f6f088313c1,1
a76e4737433,0
7eaa87d8874,0
a0b1053c9e7,0
fabd827daf1,1
0fe2c64baff,0
d6ab6b9b353,1
013df9b8fcd,1
d35a956c6f5,0
9ed2da0684e,1
9cd432e8a3e,1
70d4d132e7b,0
9ec207027b6,0
5f21fe41d7c,0
72c4262135e,0
7daf9427c6f,0
a4654d58e7d,0
ba7fbb12eb3,0
5b1f0554653,0
e1d9aa785e9,0
f2fd2338259,1
83801c73aca,0
5945eea754e,1
85fce94f516,1
67a21ce0440,1
df150ead868,1
c2b1cb07ed2,0
d42e52622c2,0
adc17b8ffb2,1
218fca0d6f6,1
7d417a4f821,0
021b5a5869e,0
aa8213afbb6,0
5d129296145,0
18fcfb0ed0a,1
29f4ffa3378,1
1ad9e58185a,1
f9e827ae1a9,1
d35d370119e,0
0f09aa5ce4a,1
9644601fe53,1
98138454ea8,1
2031464e4b8,0
18829248890,1
fb7f3984d68,0
0cfc14d8574,0
12c9c4dcbcb,0
faf428c1512,1
0627ff91f19,0
d2cb068cff1,0
726fd2c92fd,1
20c2266c518,1
c592a49f381,1
13490d8f71d,1
55d6a1bf13f,1
4a589757463,0
94b4714d00c,0
2f0380ca411,1
1208829e31e,1
6e01ab4cc5e,0
6c076558fd6,1
80591c91eb6,0
d47d8ad88b0,0
bfb05eb74be,0
32a1355d1bd,1
00afe9849ba,0
bcd1171e5e8,1
c02ba277e36,1
926e8c20657,1
fc9114747ae,1
e8718a93f6a,0
b055e12c831,1
1d24ceb446d,1
8ab272d39ea,0
68f8aada68e,1
a6365c5f0f8,0
f76dbf5c758,1
03ac7f714c6,1
e2a4d95a154,0
fab0c87c973,1
95883a0a8ab,0
634c49ce2ab,1
9b4cfdf7d41,1
c7a874b3544,0
7dc621107bd,1
8d2fdb9d5f2,1
cbf739759d6,1
330fe5e56a2,1
b7ced0fd970,1
6ddb61ba8f5,1
acd16c87ce9,0
ab56c00d103,1
8c08ae290f3,1
36e769c7f18,0
73138c1fda4,0
6cb0feb1931,0
4d1eee1b327,0
b99b9f4411d,1
40ef883c680,0
142f25c16ec,0
0d6246a66f4,0
ff8ae872f4d,0
4cb5e195335,0
e1f9db97fe5,0
a5738ca948b,0
50e80d44393,0
ee31a3ab375,0
c40f68d51f8,0
5992217c130,1
cdce1dd6406,1
64f2a5573e6,1
dedf52efca0,1
13f9d425aca,0
faaf2bfa456,0
ac697ddeae9,0
2b07a01bbcf,0
3b186fe4363,0
7f7489efe77,0
fd83aebc375,0
5062861bd0f,1
b0fe8491b4b,1
6e1d454aa1a,1
94c0e87f8f2,0
ea95066d106,0
0992ab59f83,1
1232b9e1039,0
6ce6fa6ee2b,1
23cc77dd265,0
3361dec0427,0
7f436975eb8,0
2430dac3156,1
63142857bb4,0
dd3e7667f7c,1
ef1f2a2f581,0
29b643e19c4,1
14e89fbfff7,0
5d75b9bc263,0
10096a9c89e,0
55b16fa7733,1
2c7b721157d,1
f86d637886f,0
df5738265e3,0
e0d44209725,0
1596c28e5ae,1
aff3d9d01ff,0
e9680f238d4,1
ef976047c57,0
49f03bd09c7,0
b49b66e9955,1
34a9afb5c8a,0
f140ce87fa1,1
e71406c9b96,1
d607ae64b2f,1
9ef3cb2c520,1
86af0e8edf9,0
e0991896d5d,1
d223b226cad,0
615d220525b,1
d6975e7cdfc,0
7ef05b6bd5d,0
974c52a3bbc,0
96543f1733a,1
8b90e685606,1
c482041cdeb,1
248b133d3cc,1
855d21ab984,0
3c0c222cfec,0
3e4fcd9ffda,1
e226d7a343f,1
b38a8a7309c,1
81fe43a2281,0
81e65cfd556,0
188a75f15fb,1
9a22805d303,0
7a27cff1029,0
248f75c237b,0
21fd04e7431,0
044d613f708,1
f95bc8df868,0
a514268c9fd,0
51dd5e21a0d,1
f03ab172b93,1
ef39c30c706,0
cc385b2b2a5,1
6b0b7d813b3,1
8a02e20e05b,1
7bb54fe158c,1
d3a616d9397,1
15f886efe22,0
5d7df7fb272,0
23cbc8bf893,1
494d0105418,0
8503ade36c4,1
daaca8bfad6,1
b9037843dc9,0
9746c605ee9,0
2a5529d2999,0
7c64d0ab962,0
3dc25c8ade4,0
b69e99d6258,0
5d02e2f261e,1
03d7ab715fa,1
9ffd2ba45d9,1
dd28f544002,1
80cb94c0261,1
729705777fc,1
6320d569d5e,1
bebedb0b5f3,0
4386db0a36e,0
756efc59220,1
608497d22fc,0
5f931ee2477,0
8025fd4ad2c,1
6e84460ff92,1
0af7725f467,1
a2da32e1ec3,1
979aadbc0a2,0
61e3da87aae,1
7fb09a406df,0
ded6d466056,0
4a48e2b115a,0
ae46628299c,1
3ad24cb4b8a,0
6c09cc2eace,1
d2c64fa01ca,0
5d0acef9dd4,1
1bdfee71852,1
9a18808e398,1
9844d94820c,1
57e9e007a53,1
d6e13d7b5cf,1
51150dd8f7c,1
71621ffeaa6,0
fa9a54845c9,0
5e8026a0956,0
a7a1c530ea9,0
ebeec329cce,1
d47dd5e2000,0
6470dfdb12d,0
e9a34efe621,1
9bb3b0dea62,1
c758724d737,1
61bcb3bd699,0
849ded14bec,0
03be3cefee2,0
aad837ec20f,1
cbf6f4bf5b7,0
4aa080f71e7,0
748b8c2b982,1
3d03da65487,1
f558d929a5b,0
844e16c92dd,1
3a84c55edc2,0
3aa9f9d875c,1
330f4d6c2c1,0
02af4b8d092,1
81b36a1d4a2,0
db3f50bb00c,0
3e71a4d1473,0
125531a4033,0
0072d694316,0
e0c63005962,1
03f8d80a605,0
2fcbff7b512,0
9c56a50f293,1
31a5af313c9,0
e34e7884388,0
4c774c74a99,0
660f2c68e30,1
ba5293c3caa,1
40b60e844c6,0
c4600c41f35,1
518ad74ca87,1
ab31465b063,0
f7caab446da,0
f1273947a70,0
a551238fec1,1
20d5ad19cf0,0
01624020544,1
36171104dd5,1
0de3d21e6e4,0
67f0dd57f80,0
ab7d5b8b2c7,1
f5e5f049894,0
4b07714a925,0
584e7e4fc56,0
7b0525586dc,1
e4c8f8b14b2,0
67c89bcb4a1,0
497ee996d77,1
87d643519ed,1
e7bb5340d9e,1
229f35fe833,1
a9944d9062b,0
50da667af74,0
d6543de39b3,1
b2fa537e06b,0
71c70d1f870,0
5da644a28c6,1
313614123d3,1
3f4e55a9731,0
014a60440be,0
070a6b9ad8d,0
035eda2fc84,0
95c8a9cac01,0
e9d3bd5709f,1
efca579b56f,1
d1be34b34de,1
c86f3c0be6c,1
6cf65801b9e,0
43caa6c5a72,1
92c7acd908d,1
f1f17637b58,0
f8e59f07c33,1
2674b1a88ad,0
8340af76cc6,0
151a4d2326d,1
4246339a7f7,1
c877d294722,0
508810a56b4,1
a2695213b6a,1
ebc22a70d62,1
aeb8d0191b6,0
50354108e72,0
ccf2daf6838,0
68ad8aa2828,0
afc1aa81be3,0
5a3b013a626,0
4a8f667ffa6,1
0fd0d0fa831,1
c620abe22ea,0
daae81cd696,0
44707e7a96e,1
ea84beb11e5,1
c6a5aa42297,0
55cb3e36cf4,1
ccbddcaeee8,0
ea643d86363,1
c1ba4398b25,0
10b76c6a372,1
580a10efe2b,1
1460d5fd765,1
6368ad9e929,0
e7b166baf7a,0
faa7aec6705,1
5c93e6ad8ab,1
7cd36d4eb03,0
05cebe50da8,0
e321891834c,0
731679ca289,1
aea208eb8f4,1
df1e617fdb7,1
064edd0166e,0
ebe1b43624a,1
00ac85c8ce9,1
9fb5eac3d9e,0
82e51c95ae5,1
e30918f595e,0
7b856c1d3bd,0
e61d56ea2cb,0
01fa8b4c85e,1
7384abde11d,1
7af3e448e4a,1
af4f4319917,0
ea9c424056a,0
072e838bc35,0
d0681d9afd3,0
6635eb927d2,0
555a472038e,0
16ea6ff83e1,0
86eb90aca90,0
4ab46eccb32,0
3c493d0707d,0
f9959b4c4bd,1
45f0ef9cf93,0
bb09633e3a9,1
e425a06c057,0
cf7d3d1110d,1
e1d83ded077,0
ba5a45ba1fe,0
e52fb4cfd2e,0
